subject_id,free_field_eq_file,official_relative_path,local_relative_path,source_url
P0344,reference_eq_010,P0344/HRTF/HRTF/44kHz/P0344_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0344_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0344/HRTF/HRTF/44kHz/P0344_FreeFieldCompMinPhase_44kHz.sofa
P0345,reference_eq_010,P0345/HRTF/HRTF/44kHz/P0345_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0345_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0345/HRTF/HRTF/44kHz/P0345_FreeFieldCompMinPhase_44kHz.sofa
P0346,reference_eq_010,P0346/HRTF/HRTF/44kHz/P0346_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0346_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0346/HRTF/HRTF/44kHz/P0346_FreeFieldCompMinPhase_44kHz.sofa
P0347,reference_eq_010,P0347/HRTF/HRTF/44kHz/P0347_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0347_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0347/HRTF/HRTF/44kHz/P0347_FreeFieldCompMinPhase_44kHz.sofa
P0348,reference_eq_010,P0348/HRTF/HRTF/44kHz/P0348_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0348_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0348/HRTF/HRTF/44kHz/P0348_FreeFieldCompMinPhase_44kHz.sofa
P0349,reference_eq_010,P0349/HRTF/HRTF/44kHz/P0349_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0349_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0349/HRTF/HRTF/44kHz/P0349_FreeFieldCompMinPhase_44kHz.sofa
P0350,reference_eq_010,P0350/HRTF/HRTF/44kHz/P0350_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0350_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0350/HRTF/HRTF/44kHz/P0350_FreeFieldCompMinPhase_44kHz.sofa
P0351,reference_eq_011,P0351/HRTF/HRTF/44kHz/P0351_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0351_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0351/HRTF/HRTF/44kHz/P0351_FreeFieldCompMinPhase_44kHz.sofa
P0352,reference_eq_011,P0352/HRTF/HRTF/44kHz/P0352_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0352_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0352/HRTF/HRTF/44kHz/P0352_FreeFieldCompMinPhase_44kHz.sofa
P0354,reference_eq_011,P0354/HRTF/HRTF/44kHz/P0354_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0354_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0354/HRTF/HRTF/44kHz/P0354_FreeFieldCompMinPhase_44kHz.sofa
P0356,reference_eq_011,P0356/HRTF/HRTF/44kHz/P0356_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0356_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0356/HRTF/HRTF/44kHz/P0356_FreeFieldCompMinPhase_44kHz.sofa
P0357,reference_eq_011,P0357/HRTF/HRTF/44kHz/P0357_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0357_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0357/HRTF/HRTF/44kHz/P0357_FreeFieldCompMinPhase_44kHz.sofa
P0358,reference_eq_011,P0358/HRTF/HRTF/44kHz/P0358_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0358_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0358/HRTF/HRTF/44kHz/P0358_FreeFieldCompMinPhase_44kHz.sofa
P0359,reference_eq_011,P0359/HRTF/HRTF/44kHz/P0359_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0359_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0359/HRTF/HRTF/44kHz/P0359_FreeFieldCompMinPhase_44kHz.sofa
P0360,reference_eq_011,P0360/HRTF/HRTF/44kHz/P0360_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0360_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0360/HRTF/HRTF/44kHz/P0360_FreeFieldCompMinPhase_44kHz.sofa
P0361,reference_eq_011,P0361/HRTF/HRTF/44kHz/P0361_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0361_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0361/HRTF/HRTF/44kHz/P0361_FreeFieldCompMinPhase_44kHz.sofa
P0363,reference_eq_011,P0363/HRTF/HRTF/44kHz/P0363_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0363_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0363/HRTF/HRTF/44kHz/P0363_FreeFieldCompMinPhase_44kHz.sofa
P0364,reference_eq_011,P0364/HRTF/HRTF/44kHz/P0364_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0364_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0364/HRTF/HRTF/44kHz/P0364_FreeFieldCompMinPhase_44kHz.sofa
P0365,reference_eq_011,P0365/HRTF/HRTF/44kHz/P0365_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0365_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0365/HRTF/HRTF/44kHz/P0365_FreeFieldCompMinPhase_44kHz.sofa
P0366,reference_eq_011,P0366/HRTF/HRTF/44kHz/P0366_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0366_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0366/HRTF/HRTF/44kHz/P0366_FreeFieldCompMinPhase_44kHz.sofa
P0367,reference_eq_012,P0367/HRTF/HRTF/44kHz/P0367_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0367_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0367/HRTF/HRTF/44kHz/P0367_FreeFieldCompMinPhase_44kHz.sofa
P0368,reference_eq_012,P0368/HRTF/HRTF/44kHz/P0368_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0368_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0368/HRTF/HRTF/44kHz/P0368_FreeFieldCompMinPhase_44kHz.sofa
P0369,reference_eq_012,P0369/HRTF/HRTF/44kHz/P0369_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0369_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0369/HRTF/HRTF/44kHz/P0369_FreeFieldCompMinPhase_44kHz.sofa
P0370,reference_eq_012,P0370/HRTF/HRTF/44kHz/P0370_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0370_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0370/HRTF/HRTF/44kHz/P0370_FreeFieldCompMinPhase_44kHz.sofa
P0371,reference_eq_012,P0371/HRTF/HRTF/44kHz/P0371_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0371_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0371/HRTF/HRTF/44kHz/P0371_FreeFieldCompMinPhase_44kHz.sofa
P0372,reference_eq_012,P0372/HRTF/HRTF/44kHz/P0372_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0372_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0372/HRTF/HRTF/44kHz/P0372_FreeFieldCompMinPhase_44kHz.sofa
